INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4010, 'Sebastian', 'Nowakowski','+48 668 238 100')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4118, 'Robert', 'Piórniczak','+48 668 238 208')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4120, 'Ewa', 'Kowalski','+48 668 238 210')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4122, 'Elżbieta', 'Nowakowski','+48 668 238 212')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4124, 'Iwona', 'Linijek','+48 668 238 214')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4126, 'Elżbieta', 'Staszenko','+48 668 238 216')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4128, 'Iwona', 'Mikulski','+48 668 238 218')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4130, 'Robert', 'Kwiatkowski','+48 668 238 220')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4132, 'Katarzyna', 'Staszenko','+48 668 238 222')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4134, 'Ewa', 'Grympała','+48 668 238 224')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4136, 'Ewa', 'Długowski','+48 668 238 226')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4138, 'Elżbieta', 'Staszenko','+48 668 238 228')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4140, 'Daniel', 'Nowakowski','+48 668 238 230')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4142, 'Elżbieta', 'Linijek','+48 668 238 232')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4144, 'Dorian', 'Mikulski','+48 668 238 234')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4146, 'Tomasz', 'Pisarski','+48 668 238 236')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4148, 'Kamila', 'Falkowski','+48 668 238 238')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4150, 'Elżbieta', 'Złodziejczak','+48 668 238 240')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4152, 'Roman', 'Złodziejczak','+48 668 238 242')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4154, 'Ewa', 'Kwiatkowski','+48 668 238 244')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4156, 'Iwona', 'Staszenko','+48 668 238 246')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4158, 'Iwona', 'Zaremba','+48 668 238 248')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4160, 'Dorian', 'Mikulski','+48 668 238 250')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4162, 'Iwona', 'Staszenko','+48 668 238 252')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4164, 'Stanisław', 'Falkowski','+48 668 238 254')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4166, 'Robert', 'Złodziejczak','+48 668 238 256')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4168, 'Stanisław', 'Nowakowski','+48 668 238 258')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4170, 'Emilia', 'Pisarski','+48 668 238 260')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4172, 'Elżbieta', 'Nowakowski','+48 668 238 262')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4174, 'Elżbieta', 'Długowski','+48 668 238 264')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4176, 'Dorian', 'Pisarski','+48 668 238 266')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4178, 'Elżbieta', 'Zaremba','+48 668 238 268')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4180, 'Elżbieta', 'Długowski','+48 668 238 270')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4182, 'Kamila', 'Zaremba','+48 668 238 272')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4184, 'Daniel', 'Falkowski','+48 668 238 274')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4186, 'Sebastian', 'Falkowski','+48 668 238 276')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4188, 'Dorian', 'Piórniczak','+48 668 238 278')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4190, 'Daniel', 'Linijek','+48 668 238 280')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4192, 'Elżbieta', 'Piórniczak','+48 668 238 282')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4194, 'Sebastian', 'Kowalski','+48 668 238 284')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4196, 'Dorian', 'Kowalski','+48 668 238 286')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4198, 'Stanisław', 'Piórniczak','+48 668 238 288')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4200, 'Ewa', 'Falkowski','+48 668 238 290')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4202, 'Emilia', 'Nowakowski','+48 668 238 292')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4204, 'Kamila', 'Kowalski','+48 668 238 294')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4206, 'Sebastian', 'Waleńczuk','+48 668 238 296')
INSERT INTO baza.Lekarz(numer, imie, nazwisko, telefon) VALUES(4208, 'Dorian', 'Falkowski','+48 668 238 298')
